,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0,1,0.79135,0.70975,0.80917,0.6724,0.77275,0.75845,0.69068,0.69512,0.5724,0.60882,0.47039,0.44301,0.49149,0.47157,0.4043,0.27146,0.069674,0.2822,0.40574,0.065836,0.27133,0.04258,-0.31428,0.0034853,-0.041949,0.0036922,-0.33492,-0.11585,-0.20887,-0.093177,-0.25399,-0.059866,-0.076013,-0.22586,-0.35467,-0.24182,-0.10974,-0.012946,-0.1809,-0.39747,-0.32579,-0.23052,0.0016749,-0.031839,-0.20821,-0.31366,-0.033808,-0.24712,-0.18492,0.0068087,-0.2382,0.10159,-0.10834,-0.014222,0.16142,-0.15788,-0.069505,0.010687,-0.052568,-0.12172,-0.052643,-0.061167,-0.23552,-0.070759,0.12186,-0.22767,0.092188,0.028587,-0.042454,-0.14996,0.28078,-0.007866,0.068772,0.31296,-0.033128,0.070913,0.13886,0.23621,0.079599,0.35961,-0.018053,0.054061,0.035146,0.011224,-0.18083,-0.020847,-0.10743,0.27731,0.042566
1,0.79135,1,0.78556,0.76913,0.69253,0.7597,0.71941,0.53099,0.6256,0.50225,0.61123,0.51314,0.44019,0.62058,0.51357,0.45314,0.30432,0.093598,0.21922,0.48193,0.15966,0.20021,-0.010083,-0.16499,-0.020981,-0.0062014,0.047491,-0.27297,-0.0042063,-0.067278,-0.0077206,-0.3277,-0.05791,-0.1986,-0.098455,-0.26159,-0.19594,-0.081056,-0.071057,-0.20427,-0.50896,-0.27542,-0.32097,-0.038425,-0.1013,-0.19577,-0.39074,0.11763,-0.28884,-0.070153,-0.023009,-0.23967,0.12485,-0.093703,-0.16033,0.045457,-0.12492,-0.060332,-0.10677,-0.15572,-0.12358,0.05404,0.0032956,-0.050029,-0.010778,0.24067,-0.11948,0.21155,-0.16948,-0.11232,-0.14041,0.19654,-0.024948,-0.039615,0.20615,-0.036176,0.059093,0.051806,0.12083,0.095043,0.42809,-0.033564,0.012048,-0.1213,0.10514,-0.22599,0.081976,-0.013668,0.22921,0.23161
2,0.70975,0.78556,1,0.75814,0.63655,0.68723,0.69454,0.57596,0.4908,0.51217,0.4636,0.35892,0.58967,0.64505,0.57695,0.36642,0.47131,0.079941,0.35989,0.46683,0.11674,0.30737,0.20688,-0.19187,-0.0039179,-0.0089882,-0.056795,-0.30901,0.018798,-0.0067583,0.16128,-0.18736,-0.098676,-0.14098,-0.099974,-0.38226,-0.21229,-0.18939,-0.16744,-0.17741,-0.46965,-0.19415,-0.24713,-0.053524,0.0018394,-0.094408,-0.32944,0.17494,0.042248,-0.028384,-0.022214,-0.22449,0.25071,-0.17406,0.05731,0.069618,-0.12384,-0.06095,0.010032,0.031869,-0.023162,0.0042616,-0.024728,-0.01354,0.051336,0.12471,-0.20489,0.11467,-0.093922,0.012542,0.099177,0.28487,0.012719,0.070587,0.34635,-0.050958,0.19562,-0.099216,0.17896,0.060749,0.38378,0.129,0.031172,0.084699,0.28455,-0.25715,0.14289,0.034681,0.27069,0.1033
3,0.80917,0.76913,0.75814,1,0.62366,0.71371,0.71538,0.53027,0.54741,0.61151,0.49547,0.4534,0.45157,0.5643,0.51849,0.42464,0.34066,0.094665,0.25392,0.38641,0.18736,0.29268,0.091891,-0.3635,-0.10374,-0.085086,0.073603,-0.23163,-0.12693,-0.15911,0.12551,-0.19172,-0.1613,-0.27743,-0.15753,-0.29411,-0.11534,0.03743,-0.11067,-0.18522,-0.44098,-0.3548,-0.25598,-0.083121,0.0060957,-0.1386,-0.43832,-0.060299,-0.086226,-0.21418,-0.10972,-0.27071,0.089271,-0.040045,-0.079611,0.2569,-0.063161,0.084925,0.0058254,-0.10758,0.099317,-0.077446,-0.25081,-0.047437,0.041263,0.049542,-0.17556,0.17712,-0.039487,-0.11692,-0.010611,0.2041,-0.00067751,-0.023296,0.29366,-0.031225,0.099462,0.14956,-0.01384,-0.0049552,0.35605,0.083961,0.056863,0.086547,0.17949,-0.20848,0.0070187,0.039298,0.19588,0.0782
4,0.6724,0.69253,0.63655,0.62366,1,0.59759,0.67655,0.55821,0.51882,0.25375,0.5188,0.53628,0.41335,0.54431,0.40967,0.20981,0.31041,0.075285,0.13254,0.18141,0.2552,0.16048,0.087771,-0.31425,-0.052128,-0.070984,-0.066107,-0.40131,-0.070746,-0.28758,-0.089043,-0.32582,-0.076248,-0.26377,-0.20219,-0.19582,-0.25697,-0.10875,-0.1127,-0.13547,-0.52545,-0.073334,-0.43023,-0.035529,-0.24313,-0.27616,-0.41959,0.088179,-0.17858,-0.2397,0.037267,-0.17766,0.14727,-0.092627,-0.079808,0.060018,-0.12758,-0.15374,-0.024579,-0.071731,-0.30532,0.00073299,-0.22011,-0.017728,-0.10409,0.24844,0.027776,0.095982,-0.074527,-0.020245,-0.13576,0.18573,-0.096499,0.22449,0.34499,-0.17163,0.012063,-0.055387,0.16949,-0.11999,0.53964,0.0094434,0.050239,0.027516,0.21045,-0.19836,-0.013477,-0.11131,0.25429,0.19766
5,0.77275,0.7597,0.68723,0.71371,0.59759,1,0.63923,0.58389,0.61127,0.52755,0.47934,0.42619,0.23871,0.5091,0.40083,0.37185,0.31345,0.078474,0.28467,0.29353,0.19227,0.40479,0.12537,-0.28082,-0.097711,-0.07674,-0.058628,-0.24736,-0.060546,-0.18986,-0.011694,-0.17693,-0.071803,-0.2341,-0.1282,-0.26693,-0.16714,-0.13815,0.070559,-0.28849,-0.39657,-0.22261,-0.16795,0.046498,-0.04279,0.0014608,-0.33093,0.19373,-0.1799,-0.24978,0.096274,-0.24975,0.13391,-0.091751,0.0011608,-0.059904,-0.071572,0.073159,-0.021083,-0.13768,-0.10878,-0.067042,-0.12139,-0.067096,-0.095402,0.071502,-0.1941,-0.0040874,-0.15084,-0.22013,-0.13203,0.3759,0.011265,0.029509,0.19631,0.019246,0.12498,-0.059268,0.084111,0.0102,0.21248,0.012767,-0.040411,0.033205,0.075249,-0.22641,0.052346,-0.091843,0.26073,0.16881
6,0.75845,0.71941,0.69454,0.71538,0.67655,0.63923,1,0.58127,0.46371,0.51965,0.45265,0.46594,0.57926,0.5129,0.51583,0.28213,0.27947,0.060513,0.36363,0.43737,0.21357,0.085077,0.055161,-0.30974,0.01544,0.052086,-0.08922,-0.15764,0.039823,-0.16356,0.0026278,-0.24041,0.03577,-0.17894,-0.21528,-0.24794,-0.073138,-0.067481,-0.27393,-0.15288,-0.35654,-0.32369,-0.2253,0.019067,-0.080912,-0.16241,-0.31749,0.050227,-0.2643,-0.23576,-0.11069,-0.34952,0.17951,-0.16504,-0.082604,0.1809,-0.099872,-0.090672,0.21554,-0.26438,-0.25672,0.11517,0.042891,0.030705,0.050301,0.11204,-0.25306,0.18079,0.068951,0.13265,-0.098593,0.27478,0.028217,0.13212,0.2586,-0.082616,0.080323,0.15077,0.2329,0.13743,0.40505,-0.025948,-0.055984,0.093105,0.11682,-0.33205,0.031912,0.022235,0.43041,0.10959
7,0.69068,0.53099,0.57596,0.53027,0.55821,0.58389,0.58127,1,0.44217,0.43147,0.43307,0.37008,0.53432,0.45826,0.27851,0.27879,0.24375,-0.039187,0.22218,0.30166,0.28138,0.15078,0.12359,-0.22043,-0.10113,0.1502,-0.025466,-0.16268,0.00045458,-0.11572,-0.15319,-0.24933,0.11044,0.11994,-0.15768,-0.24887,-0.20142,-0.13933,0.09222,-0.23863,-0.2355,-0.060256,0.079525,-0.096994,-0.28523,-0.24065,-0.37426,-0.13863,-0.19498,-0.2282,0.0083897,-0.3239,0.039036,-0.13518,-0.072502,0.033242,-0.21825,-0.13893,-0.023844,0.002395,-0.1921,-0.16717,-0.080745,-0.15829,-0.1625,0.10975,-0.24908,-0.14273,-0.037409,-0.11628,0.16832,0.14198,-0.075145,0.23963,0.2461,-0.16264,-0.18628,0.093234,0.22696,-0.08585,0.10235,0.061563,0.10688,0.10761,0.010821,-0.22232,-0.023762,-0.049721,0.36161,0.13029
8,0.69512,0.6256,0.4908,0.54741,0.51882,0.61127,0.46371,0.44217,1,0.43458,0.49018,0.3828,0.32967,0.4665,0.31761,0.4456,0.35767,0.030517,0.21118,0.26307,0.059934,0.13401,0.07959,0.029155,-0.1285,-0.036421,0.15217,-0.47512,-0.056075,-0.12073,-0.20856,-0.19521,-0.042794,-0.073887,-0.22558,-0.090554,-0.10014,0.10388,0.12787,-0.0017184,-0.18863,-0.063628,-0.13341,0.11789,-0.16596,-0.23357,-0.22582,0.039303,-0.14208,-0.21337,0.17029,-0.22894,-0.13925,-0.060729,-0.070535,-0.16645,-0.021825,0.052646,0.080822,-0.029759,-0.20084,0.13543,0.085922,-0.025795,0.093603,0.19649,-0.057619,0.075054,-0.15546,0.014436,-0.20951,-0.018657,-0.22215,-0.084241,0.1585,0.13234,0.02151,0.097629,0.14432,-0.10537,0.054521,-0.019261,0.070628,-0.15929,0.077656,-0.026451,0.038941,0.079825,0.10261,0.085397
9,0.5724,0.50225,0.51217,0.61151,0.25375,0.52755,0.51965,0.43147,0.43458,1,0.29202,0.27603,0.44506,0.47392,0.28174,0.24041,0.32241,0.33765,0.19859,0.37643,0.13021,0.49798,0.13794,-0.19749,-0.12219,-0.073184,0.058351,0.07292,0.1724,-0.16431,-0.16634,0.12176,0.026236,0.065355,0.19682,-0.12429,0.035655,-0.11911,0.059057,-0.095654,-0.014353,-0.14908,-0.011605,0.060618,0.05524,0.094445,-0.39931,0.17487,-0.20905,-0.012851,0.046428,-0.28741,0.20005,0.14303,0.032354,0.16885,-0.032537,0.36747,0.026294,-0.17995,0.055625,0.14683,0.019564,0.1566,0.018768,-0.007752,-0.12286,0.10667,0.045695,-0.036896,0.058554,0.12382,0.010662,-0.066568,0.33753,0.043531,0.25636,0.20648,0.14268,0.15012,0.017369,0.16171,-0.060961,0.13002,0.10321,0.0213,0.037684,0.058331,0.025419,0.017627
10,0.60882,0.61123,0.4636,0.49547,0.5188,0.47934,0.45265,0.43307,0.49018,0.29202,1,0.38784,0.34317,0.3359,0.29608,0.12831,0.2487,0.077147,0.262,0.21985,-0.013831,0.1496,0.0013347,-0.10831,0.096651,0.086616,-0.038191,-0.19641,-0.11128,-0.17798,-0.058806,-0.22629,-0.070342,0.0394,-0.0068847,-0.16907,-0.23199,0.023087,0.019348,0.063745,-0.46086,-0.059141,-0.16941,0.054816,-0.10716,-0.30778,-0.40563,-0.092016,-0.23336,0.020215,0.04112,-0.14453,0.12394,-0.041733,-0.237,-0.18253,0.17131,-0.098508,0.089469,0.0064498,-0.10621,-0.057318,-0.12181,-0.061835,-0.09034,0.0089301,-0.010376,0.020172,-0.21294,-0.12862,-0.051314,0.040844,0.083841,-0.22421,0.062223,-0.040034,0.20789,-0.01277,0.22915,0.20279,0.29423,0.030703,-0.052174,-0.1622,0.058642,-0.30187,-0.10033,-0.019196,0.33704,0.28942
11,0.47039,0.51314,0.35892,0.4534,0.53628,0.42619,0.46594,0.37008,0.3828,0.27603,0.38784,1,0.25535,0.43805,0.061903,0.21818,0.25053,0.045642,0.16187,0.045565,0.41087,0.087475,-0.12859,-0.06063,-0.012818,0.06089,0.013003,-0.26803,-0.095379,-0.12281,-0.011606,-0.15883,0.019809,0.01262,-0.015305,0.1202,-0.23488,0.09084,0.018688,0.019345,-0.55466,-0.0081187,-0.18355,0.036745,-0.26752,0.03271,-0.10554,-0.14964,-0.22587,-0.1747,-0.095543,-0.28128,0.31623,0.058611,-0.080531,0.04431,0.0057089,-0.083961,0.07917,-0.22726,-0.20452,-0.14527,-0.11977,0.0029067,-0.075458,-0.020796,0.20617,0.15693,-0.10515,0.058873,-0.067702,0.093663,0.13872,0.076704,0.22683,-0.048321,0.044865,0.0261,0.0052557,-0.080191,0.21525,-0.064269,-0.16683,-0.037886,0.12236,-0.1851,-0.029283,-0.089347,0.09137,-0.050514
12,0.44301,0.44019,0.58967,0.45157,0.41335,0.23871,0.57926,0.53432,0.32967,0.44506,0.34317,0.25535,1,0.51126,0.20577,0.17407,0.068219,0.24735,0.47612,0.31828,0.12326,0.076072,0.20819,0.023204,-0.1576,0.15244,0.080311,0.017356,0.065802,-0.13125,0.038685,-0.15992,-0.015278,0.051608,-0.1554,-0.18799,-0.13825,0.00061899,-0.22263,-0.051404,-0.26196,0.012848,-0.11026,0.10184,-0.11059,-0.25107,-0.15428,-0.018285,-0.11227,-0.066662,-0.077199,-0.1643,0.15519,-0.16229,-0.17448,0.10082,-0.070805,-0.21559,0.14455,0.067771,-0.28013,0.23281,-0.011423,0.11911,-0.016647,0.04931,-0.090192,0.22824,0.052335,0.21772,0.25909,-0.0036396,-0.039229,0.10258,0.20932,0.0057809,0.12611,0.033306,0.32989,0.10875,0.12577,0.1175,0.13982,0.31299,0.21024,-0.17778,-0.076832,0.19646,0.41567,0.16818
13,0.49149,0.62058,0.64505,0.5643,0.54431,0.5091,0.5129,0.45826,0.4665,0.47392,0.3359,0.43805,0.51126,1,0.37535,0.32167,0.34071,0.059165,0.19469,0.26065,0.0088433,0.21208,0.28544,-0.13904,-0.10755,-0.071289,0.11918,-0.1845,0.1333,-0.068158,-0.074268,-0.1996,0.016373,-0.054251,0.20131,-0.206,-0.082375,0.082095,-0.018313,-0.18305,-0.47991,-0.04661,-0.25128,0.022029,-0.098635,-0.22302,-0.36051,-0.14114,-0.2265,0.028661,-0.13534,-0.26492,0.17846,-0.20939,-0.21247,0.093588,0.020902,0.084334,0.13726,-0.2252,0.024324,0.070645,0.063816,0.097459,0.063643,0.19547,-0.13899,0.22033,-0.10852,-0.097848,0.035251,0.1177,0.060849,-0.015649,0.18075,-0.049764,0.036605,0.16973,0.19388,0.044535,0.1283,0.069951,0.092325,0.19937,0.16568,-0.075566,0.060346,0.15614,0.17448,0.08822
14,0.47157,0.51357,0.57695,0.51849,0.40967,0.40083,0.51583,0.27851,0.31761,0.28174,0.29608,0.061903,0.20577,0.37535,1,0.26658,0.36332,0.098464,-0.093413,0.34903,-0.065382,0.057609,0.16217,-0.35469,-0.11299,-0.03428,-0.057793,-0.2324,-0.0056318,0.18035,-0.094838,-0.017294,0.027492,-0.24273,0.022002,-0.23827,0.086169,-0.002784,-0.21414,-0.22763,-0.18038,-0.35349,-0.1512,0.0001093,-0.17233,-0.19221,-0.2844,0.028845,-0.061863,0.082272,-0.19531,-0.28801,-0.090262,-0.11592,-0.045957,0.084773,-0.02786,0.085707,0.04455,-0.11408,0.031283,0.14126,0.034794,-0.13759,0.058741,0.14931,-0.26623,0.070058,0.12524,0.082329,-0.0058059,0.34152,-0.11599,-0.1246,0.20653,-0.10421,0.036833,0.26168,0.1035,0.077073,0.24464,-0.19582,0.15275,-0.14776,-0.080582,-0.02108,0.067998,-0.087256,0.2825,-0.12158
15,0.4043,0.45314,0.36642,0.42464,0.20981,0.37185,0.28213,0.27879,0.4456,0.24041,0.12831,0.21818,0.17407,0.32167,0.26658,1,0.25445,0.17999,0.065853,0.3513,0.057562,-0.11604,0.18471,0.010786,0.073359,-0.075244,0.20872,-0.086003,-0.091242,0.048413,-0.117,-0.46935,-0.20165,0.02313,-0.089239,-0.42136,0.21982,0.060793,-0.031684,0.10798,-0.086037,-0.31066,0.1186,-0.012883,-0.21015,-0.010212,-0.0043932,-0.12941,-0.061187,0.065652,-0.050244,-0.30394,-0.050907,-0.0053212,0.076199,-0.036555,-0.24532,0.05596,-0.34829,-0.039987,-0.07852,0.038111,0.083951,-0.22681,0.059351,0.14586,-0.023096,0.048432,0.23609,0.056158,0.026148,0.11413,-0.17293,0.10694,0.0059518,0.050153,0.1092,0.20749,-0.17932,-0.10014,0.018966,0.070564,-0.10283,-0.0075028,-0.13013,0.14707,-0.14738,0.078043,0.12859,-0.0054873
16,0.27146,0.30432,0.47131,0.34066,0.31041,0.31345,0.27947,0.24375,0.35767,0.32241,0.2487,0.25053,0.068219,0.34071,0.36332,0.25445,1,0.021425,0.025629,0.33242,0.19598,0.19679,-0.19161,-0.16826,-0.08616,-0.19375,-0.31428,-0.47484,-0.12011,0.11324,-0.10024,-0.098898,0.11957,0.13334,-0.11286,-0.14054,-0.10761,-0.096343,-0.018495,0.11635,-0.14845,-0.009563,0.05148,-0.21932,-0.12974,-0.14409,-0.30896,0.010828,0.02742,0.020561,-0.052543,-0.17172,-0.031927,0.059357,0.22948,-0.13837,0.081921,0.045242,0.091873,-0.15022,0.085891,-0.01951,-0.12881,0.11929,0.0341,0.13541,0.10999,-0.011319,-0.17877,0.029056,0.11475,0.062665,-0.095216,-0.13425,-0.032203,-0.10859,0.16471,-0.038216,-0.013284,-0.17851,0.14144,0.12392,-0.22913,-0.17643,0.22417,-0.13981,0.14072,0.19841,0.0041066,0.07541
17,0.069674,0.093598,0.079941,0.094665,0.075285,0.078474,0.060513,-0.039187,0.030517,0.33765,0.077147,0.045642,0.24735,0.059165,0.098464,0.17999,0.021425,1,0.2858,0.29596,0.19984,0.043976,0.080584,0.10726,-0.12905,-0.065418,0.2865,0.19975,-0.05625,-0.071271,-0.12669,-0.25594,-0.02362,0.030267,0.23375,-0.073915,0.060307,0.12097,-0.087783,-0.014855,0.065212,0.045688,-0.010361,0.1874,-0.048946,0.10195,-0.056389,0.19528,0.038574,0.16443,-0.055933,0.093512,0.22234,0.20497,0.016998,-0.088113,0.086843,-0.09235,-0.10098,0.10138,-0.39578,0.19239,-0.15992,-0.030425,-0.09963,0.063524,0.29985,0.10095,0.42288,0.2309,0.073638,0.15498,-0.13265,-0.048426,0.051206,-0.084809,0.28958,-0.034267,0.15841,0.16233,-0.047074,0.16569,0.10755,0.23466,-0.068038,0.27996,-0.15128,0.0044599,0.14662,0.065638
18,0.2822,0.21922,0.35989,0.25392,0.13254,0.28467,0.36363,0.22218,0.21118,0.19859,0.262,0.16187,0.47612,0.19469,-0.093413,0.065853,0.025629,0.2858,1,0.29866,0.11891,0.13624,0.14562,0.19866,0.24604,0.091124,0.1073,0.048957,-0.052604,-0.05808,0.099305,-0.23361,0.01684,0.092622,-0.22537,-0.10343,-0.29922,0.22138,-0.2845,-0.15089,-0.25267,0.04294,0.11601,0.065402,0.29948,0.022771,-0.096998,-0.017985,0.09055,-0.24589,-0.026477,-0.0078255,0.18939,0.056322,0.052434,0.053929,0.1432,-0.34054,0.13346,0.10184,-0.22027,-0.010577,-0.06802,-0.05529,0.22163,-0.26518,-0.068243,-0.050983,-0.05778,0.17269,-0.037961,0.17186,0.1778,-0.13185,0.012083,0.12889,0.22002,-0.15758,0.12382,0.13045,0.17875,0.036195,0.0038428,0.24966,0.087312,-0.38799,-0.018161,0.2136,0.37734,0.24874
19,0.40574,0.48193,0.46683,0.38641,0.18141,0.29353,0.43737,0.30166,0.26307,0.37643,0.21985,0.045565,0.31828,0.26065,0.34903,0.3513,0.33242,0.29596,0.29866,1,0.11404,-0.00071627,0.043346,0.055021,0.036701,0.041661,0.087052,0.017582,-0.040236,0.089088,-0.021842,-0.27602,0.20882,0.064296,-0.076646,-0.23405,-0.030643,-0.24166,-0.23312,0.073033,0.036926,-0.28699,0.011183,-0.033956,0.083352,-0.20337,-0.3298,0.013779,-0.16252,0.21225,-0.0089893,0.14443,0.10529,0.17626,0.14524,0.23176,-0.094943,-0.038599,0.082328,-0.11931,-0.096552,0.19691,0.074898,-0.18825,0.34477,0.10013,-0.26472,0.33659,0.14983,0.020442,0.1692,0.28642,-0.072517,-0.04284,0.18524,-0.33575,0.0095567,0.1851,0.089088,0.077616,0.34611,-0.099311,0.11636,-0.013446,0.046288,-0.27567,0.11252,0.16913,0.25759,0.092183
20,0.065836,0.15966,0.11674,0.18736,0.2552,0.19227,0.21357,0.28138,0.059934,0.13021,-0.013831,0.41087,0.12326,0.0088433,-0.065382,0.057562,0.19598,0.19984,0.11891,0.11404,1,-0.02706,-0.13623,-0.21171,-0.066289,0.061831,-0.22005,-0.19625,-0.10238,0.054966,-0.015685,-0.13769,0.13072,-0.092419,-0.13168,0.13487,-0.07983,-0.039929,-0.058837,-0.12564,0.0043615,0.029363,0.14175,-0.31054,-0.18034,0.042255,-0.22411,0.13185,0.1147,-0.234,-0.085251,-0.11605,0.12947,0.07133,-0.14508,-0.121,-0.18032,-0.12713,-0.12557,-0.091494,-0.31141,-0.058203,-0.34597,0.18245,-0.16092,-0.097974,0.038127,0.15239,-0.090775,0.064046,0.19758,-0.059836,-0.17059,0.218,0.16718,0.063026,-0.12467,0.041981,-0.097946,-0.31786,0.074448,0.059171,0.047915,-0.026228,0.10287,-0.2041,-0.15204,0.030359,0.058352,0.13045
21,0.27133,0.20021,0.30737,0.29268,0.16048,0.40479,0.085077,0.15078,0.13401,0.49798,0.1496,0.087475,0.076072,0.21208,0.057609,-0.11604,0.19679,0.043976,0.13624,-0.00071627,-0.02706,1,0.10507,-0.25325,-0.20585,-0.10948,-0.19541,-0.041757,0.0236,0.01078,-0.023813,0.22783,0.024484,0.026976,0.11078,-0.029017,-0.19222,-0.29666,0.16404,-0.27079,-0.18568,-0.054512,-0.096087,-0.07207,0.28058,-0.0099399,-0.3138,0.1761,-0.002157,0.028157,0.02749,-0.16622,0.066706,0.16962,0.076127,0.01638,0.21805,0.19254,-0.1101,-0.13397,0.18936,0.11528,-0.25861,0.068314,-0.21832,-0.11419,0.14073,0.0018806,-0.088318,-0.24567,-0.051464,0.30243,0.040615,0.0091043,0.24995,-0.00081526,0.3372,-0.35597,-0.11818,0.12549,0.13836,0.087481,-0.0083724,0.085563,-0.023954,0.058547,0.074487,-0.076406,-0.080119,0.24247
